n° Autos;Iti;Permissionária;TC;Denominação da Linha;Característica;Situação
8197;A;TRANSPEN-TRANSPORTE COLETIVO E ENCOMENDAS LTDA;2;SÃO PAULO(BARRA FUNDA) - ITAPEVA;Rodoviária Convencional;Ativa
8198;A;TRANSPEN-TRANSPORTE COLETIVO E ENCOMENDAS LTDA;2;ITARARE - CAPAO BONITO;Rodoviária Convencional;Ativa
8199;A;TRANSPEN-TRANSPORTE COLETIVO E ENCOMENDAS LTDA;2;SOROCABA - APIAI;Rodoviária Convencional;Ativa
8200;A;EXPRESSO ITAMARATI S/A;4;JABOTICABAL - RIBEIRAO PRETO;Semiurbana;Ativa
8210;A;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - CABREUVA;Semiurbana;Ativa
8210;B;RAPIDO LUXO CAMPINAS LTDA;1;CABREUVA - ITUPEVA;Semiurbana;Ativa
8210;C;RAPIDO LUXO CAMPINAS LTDA;1;CABREUVA - ITUPEVA;Semiurbana;Ativa
8210;D;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - CABREUVA;Semiurbana;Ativa
8210;E;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - CABREUVA;Semiurbana;Ativa
8218;A;TRANSPEN-TRANSPORTE COLETIVO E ENCOMENDAS LTDA;2;ITAPETININGA - ANGATUBA;Semiurbana;Ativa
8225;A;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;ANDRADINA - RIBEIRAO PRETO;Rodoviária Convencional;Ativa
8233;A;RAPIDO LUXO CAMPINAS LTDA;1;TATUI - QUADRA;Rodoviária Convencional;Ativa
8247;A;PORTO DE REGISTRO TRANSPORTES LTDA;5;SETE BARRAS - REGISTRO;Semiurbana;Ativa
8258;A;JANDAIA TRANSPORTES E TURISMO LTDA;3;PRESIDENTE PRUDENTE - PRESIDENTE BERNARDES;Semiurbana;Ativa
8266;A;TRANSPEN-TRANSPORTE COLETIVO E ENCOMENDAS LTDA;2;RIBEIRAO BRANCO - ITAPEVA;Semiurbana;Ativa
8267;A;VIAÇÃO VALE DO TIETE LTDA;2;SÃO PAULO(BARRA FUNDA) - LARANJAL PAULISTA;Rodoviária Convencional;Ativa
8268;A;VIAÇÃO VALE DO TIETE LTDA;2;TIETE - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8292;A;TRANSRAPIDO SÃO FRANCISCO LTDA;4;VOTUPORANGA - NHANDEARA;Rodoviária Convencional;Ativa
8300;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - CARAGUATATUBA;Rodoviária Litorânea;Ativa
8302;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SANTOS - CARAGUATATUBA(Rodoviária);Rodoviária Litorânea;Ativa
8303;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;BERTIOGA - S.SEBASTIAO(BOISSUCANGA);Semiurbana Litorânea;Ativa
8312;A;VIAÇÃO LUWASA LTDA;4;PINDORAMA - CATANDUVA;Semiurbana;Ativa
8322;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - TAUBATE;Rodoviária Convencional;Ativa
8326;A;VIAÇÃO PIRACICABANA S/A;3;ARARAQUARA - IBITINGA;Rodoviária Convencional;Ativa
8338;A;VIAÇÃO PIRACICABANA S/A;3;ARARAQUARA - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
8338;E;VIAÇÃO PIRACICABANA S/A;3;ARARAQUARA - SÃO PAULO (T.TIÊTE);Rodoviário Executivo;Ativa
8350;A;LIMA & LIMA LTDA;1;LEME - SANTA CRUZ CONCEICAO;Semiurbana;Ativa
8355;A;VIAÇÃO PIRACICABANA S/A;3;PANORAMA - BAURU;Rodoviária Convencional;Ativa
8355;E;VIAÇÃO PIRACICABANA S/A;3;PANORAMA - BAURU;Rodoviário Executivo;Ativa
8356;A;VIAÇÃO PIRACICABANA S/A;3;RINOPOLIS - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8356;E;VIAÇÃO PIRACICABANA S/A;3;RINOPOLIS - SÃO PAULO(BARRA FUNDA);Rodoviário Executivo;Ativa
8357;A;VIAÇÃO PIRACICABANA S/A;3;ADAMANTINA - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8357;E;VIAÇÃO PIRACICABANA S/A;3;ADAMANTINA - SÃO PAULO(BARRA FUNDA);Rodoviário Executivo;Ativa
8358;A;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;DRACENA - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8359;A;VIAÇÃO SANTA CRUZ LTDA;1;SAO JOAO DA BOA VISTA - CAMPINAS;Rodoviária Convencional;Ativa
8359;B;VIAÇÃO SANTA CRUZ LTDA;1;SAO JOAO DA BOA VISTA - UNICAMP;Rodoviária Convencional;Ativa
8367;A;VIASOL TRANSPORTES RODOVIÁRIOS LTDA.;1;CONCHAL - ARARAS;Rodoviária Convencional;Ativa
8371;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - SANTA ROSA DO VITERBO;Rodoviária Convencional;Ativa
8372;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - SAO SIMAO;Semiurbana;Ativa
8373;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - SAO SIMAO;Semiurbana;Ativa
8374;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - CRAVINHOS;Semiurbana;Ativa
8375;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - CRAVINHOS;Semiurbana;Ativa
8380;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;LINS - PENAPOLIS;Semiurbana;Ativa
8381;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;BAURU - PIRAJUI;Semiurbana;Ativa
8382;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;BAURU - LINS;Semiurbana;Ativa
8383;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;CAFELANDIA - LINS;Semiurbana;Ativa
8384;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;LINS - ARACATUBA;Semiurbana;Ativa
8385;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;PENAPOLIS - ARACATUBA;Semiurbana;Ativa
8400;A;VB TRANSPORTES E TURISMO LTDA;1;RIO CLARO - ITIRAPINA;Semiurbana;Ativa
8400;B;VB TRANSPORTES E TURISMO LTDA;1;RIO CLARO - CORUMBATAI;Semiurbana;Ativa
8401;A;VIAÇÃO SANTA CRUZ LTDA;1;SÃO PAULO (T.TIÊTE) - CASA BRANCA;Rodoviária Convencional;Ativa
8404;A;TRANSRAPIDO SÃO FRANCISCO LTDA;4;ALVARES FLORENCE - VOTUPORANGA;Rodoviária Convencional;Ativa
8419;A;VIAÇÃO LUWASA LTDA;4;CATANDUVA - SANTA ADELIA;Semiurbana;Ativa
8420;A;RAPIDO LUXO CAMPINAS LTDA;1;ITATINGA - AVARE;Semiurbana;Ativa
8422;A;VIAÇÃO PIRACICABANA S/A;3;BAURU - DUARTINA;Semiurbana;Ativa
8423;A;VIAÇÃO PIRACICABANA S/A;3;BAURU - MARILIA;Semiurbana;Ativa
8426;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - BARRETOS;Rodoviária Convencional;Ativa
8436;A;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;ARACATUBA - ANDRADINA;Rodoviária Convencional;Ativa
8439;A;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;SÃO PAULO(BARRA FUNDA) - GUAIMBE;Rodoviária Convencional;Ativa
8445;A;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;B;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;C;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;D;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;E;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;F;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;G;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;H;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;I;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8445;J;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
8447;A;JANDAIA TRANSPORTES E TURISMO LTDA;3;ADAMANTINA - MARIAPOLIS;Semiurbana;Ativa
8450;A;JANDAIA TRANSPORTES E TURISMO LTDA;3;PRESIDENTE PRUDENTE - REGENTE FEIJO;Semiurbana;Ativa
8450;B;JANDAIA TRANSPORTES E TURISMO LTDA;3;PRESIDENTE PRUDENTE - REGENTE FEIJO;Semiurbana;Ativa
8463;A;EXPRESSO ITAMARATI S/A;4;SANTA FE DO SUL - CAMPINAS;Rodoviária Convencional;Ativa
8463;B;EXPRESSO ITAMARATI S/A;4;SANTA FE DO SUL - CAMPINAS;Rodoviária Convencional;Ativa
8468;A;VB TRANSPORTES E TURISMO LTDA;1;CAMPINAS(AEROP.VIRACOPOS) - JUNDIAI;Semiurbana;Ativa
8470;A;EMPRESA PRINCESA DO NORTE S/A;3;OURINHOS - SOROCABA;Rodoviária Convencional;Ativa
8475;A;VIAÇÃO LUWASA LTDA;4;PARQUE DAS AMÉRICAS - SAO JOSE DO RIO PRETO;Semiurbana;Ativa
8478;A;VIAÇÃO DANUBIO AZUL LTDA;1;BARRETOS - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
8478;E;VIAÇÃO DANUBIO AZUL LTDA;1;BARRETOS - SÃO PAULO (T.TIÊTE);Rodoviário Executivo;Ativa
8489;A;VB TRANSPORTES E TURISMO LTDA;1;CAMPINAS - JUNDIAI;Rodoviária Convencional;Ativa
8490;A;PLENA TRANSPORTES LTDA ME;4;BARIRI - JAU;Rodoviária Convencional;Ativa
8492;A;EMPRESA PRINCESA DO NORTE S/A;3;AVARE - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8507;A;VIAÇÃO SANTA CRUZ LTDA;1;SÃO PAULO (T.TIÊTE) - SAO JOSE DO RIO PARDO;Rodoviária Convencional;Ativa
8509;A;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;ANDRADINA - CAMPINAS;Rodoviária Convencional;Ativa
8509;E;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;ANDRADINA - CAMPINAS;Rodoviário Executivo;Ativa
8514;A;VIAÇÃO PIRACICABANA S/A;3;MARILIA - CAMPINAS;Rodoviária Convencional;Ativa
8514;B;VIAÇÃO PIRACICABANA S/A;3;MARILIA - AMERICANA;Rodoviária Convencional;Ativa
8514;E;VIAÇÃO PIRACICABANA S/A;3;MARILIA - CAMPINAS;Rodoviário Executivo;Ativa
8515;A;VIAÇÃO PIRACICABANA S/A;3;BAURU - AGUDOS;Semiurbana;Ativa
8516;A;VIAÇÃO PIRACICABANA S/A;3;BAURU - AREIOPOLIS;Semiurbana;Ativa
8516;B;VIAÇÃO PIRACICABANA S/A;3;AGUDOS - BOREBI;Semiurbana;Ativa
8516;C;VIAÇÃO PIRACICABANA S/A;3;LENCOIS PAULISTA - MACATUBA;Semiurbana;Ativa
8517;A;VIAÇÃO PIRACICABANA S/A;3;BAURU - BOTUCATU;Rodoviária Convencional;Ativa
8518;A;VIAÇÃO PIRACICABANA S/A;3;BOTUCATU - SAO MANUEL;Semiurbana;Ativa
8523;A;VIAÇÃO COMETA S/A;5;SÃO PAULO(BARRA FUNDA) - SOROCABA;Rodoviária Convencional;Ativa
8523;B;VIAÇÃO COMETA S/A;5;GUARULHOS - SOROCABA;Rodoviária Convencional;Ativa
8523;E;VIAÇÃO COMETA S/A;5;TERM.ROD.GUARULHOS - SOROCABA;Rodoviário Executivo;Ativa
8530;A;AUTO VIAÇÃO OURINHOS ASSIS LTDA;3;PALMITAL - ASSIS;Rodoviária Convencional;Ativa
8531;A;AUTO VIAÇÃO OURINHOS ASSIS LTDA;3;OURINHOS - SALTO GRANDE;Semiurbana;Ativa
8532;A;AUTO VIAÇÃO OURINHOS ASSIS LTDA;3;OURINHOS - ASSIS;Rodoviária Convencional;Ativa
8545;A;VIAÇÃO COMETA S/A;5;SÃO PAULO(BARRA FUNDA) - SAO ROQUE;Rodoviária Convencional;Ativa
8545;B;VIAÇÃO COMETA S/A;5;SÃO PAULO(BARRA FUNDA) - ITAPETININGA;Rodoviária Convencional;Ativa
8548;A;VB TRANSPORTES E TURISMO LTDA;1;PIRACICABA - RIO CLARO;Semiurbana;Ativa
8551;A;VIAÇÃO SANTA CRUZ LTDA;1;JAU - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8551;B;VIAÇÃO SANTA CRUZ LTDA;1;BOFETE - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8551;C;VIAÇÃO SANTA CRUZ LTDA;1;SAO MANUEL - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8553;A;PLENA TRANSPORTES LTDA ME;4;IGARACU DO TIETE - JAU;Rodoviária Convencional;Ativa
8555;A;RAPIDO LUXO CAMPINAS LTDA;1;AVARE - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8558;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;ANDRADINA - PRESIDENTE EPITACIO;Rodoviária Convencional;Ativa
8563;A;VIAÇÃO PARATY LTDA;4;SAO CARLOS - IBATE;Rodoviária Convencional;Ativa
8564;A;VIAÇÃO PARATY LTDA;4;SAO CARLOS - IBATE;Semiurbana;Ativa
8564;B;VIAÇÃO PARATY LTDA;4;SAO CARLOS - IBATE;Semiurbana;Ativa
8564;C;VIAÇÃO PARATY LTDA;4;SAO CARLOS - IBATE;Semiurbana;Ativa
8564;D;VIAÇÃO PARATY LTDA;4;SAO CARLOS - IBATE;Semiurbana;Ativa
8566;A;ULTRA S/A - TRANSPORTES INTERURBANOS;5;SAO PAULO(T.JABAQUARA) - GUARUJA(TERM.RODOVIARIO);Rodoviária Litorânea;Ativa
8569;A;TRANSPORTADORA TURÍSTICA PETITTO LTDA;1;PRADOPOLIS - RIBEIRAO PRETO;Semiurbana;Ativa
8569;B;TRANSPORTADORA TURÍSTICA PETITTO LTDA;1;PRADOPOLIS - RIBEIRAO PRETO;Semiurbana;Ativa
8570;A;TRANSPORTADORA TURÍSTICA PETITTO LTDA;1;DUMONT - RIBEIRAO PRETO;Semiurbana;Ativa
8570;B;TRANSPORTADORA TURÍSTICA PETITTO LTDA;1;DUMONT - RIBEIRAO PRETO;Semiurbana;Ativa
8578;A;GUERINO SEISCENTO TRANSPORTES S/A;3;ARACATUBA - BIRIGUI;Semiurbana;Ativa
8601;A;VIAÇÃO PARATY LTDA;4;ARARAQUARA - NOVA EUROPA;Semiurbana;Ativa
8615;A;VIAÇÃO SÃO BENTO LTDA;1;GUAIRA - BARRETOS;Semiurbana;Ativa
8618;A;EMPRESA DE TRANSPORTES ANDORINHA S/A;3;ROSANA - SANTO ANDRE;Rodoviária Convencional;Ativa
8620;A;EMPRESA DE TRANSPORTES ANDORINHA S/A;3;PRESIDENTE PRUDENTE - MIRANTE PARANAPANEMA;Rodoviária Convencional;Ativa
8632;A;RAPIDO FENIX VIAÇÃO LTDA;1;CAMPINAS - AGUAS DE LINDOIA;Rodoviária Convencional;Ativa
8633;A;VIAÇÃO COMETA S/A;5;TERM.ROD.GUARULHOS - PR. GRANDE(TUDE BASTOS);Rodoviária Litorânea;Ativa
8633;B;VIAÇÃO COMETA S/A;5;GUARULHOS(AER.INT.CUMBICA - PR. GRANDE(TUDE BASTOS);Rodoviária Litorânea;Ativa
8633;C;VIAÇÃO COMETA S/A;5;GUARULHOS(AER.INT.CUMBICA - SANTOS(T.MARIT.PASSAGEIROS);Rodoviário Executivo;Ativa
8633;E;VIAÇÃO COMETA S/A;5;TERM.ROD.GUARULHOS - PR. GRANDE(TUDE BASTOS);Rodoviário Executivo;Ativa
8651;A;CRISTALENSE TRANSPORTES E TURISMO LTDA;1;FRANCA - RESTINGA;Semiurbana;Ativa
8652;A;EXPRESSO ADAMANTINA LTDA;3;TUPA - BASTOS;Semiurbana;Ativa
8652;B;EXPRESSO ADAMANTINA LTDA;3;TUPA - BASTOS;Semiurbana;Ativa
8673;A;EMPRESA PRINCESA DO NORTE S/A;3;MARILIA - TUPA;Semiurbana;Ativa
8675;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - BANANAL;Rodoviária Convencional;Ativa
8687;A;VIAÇÃO SÃO BENTO LTDA;1;RIBEIRAO PRETO - SERTAOZINHO;Semiurbana;Ativa
8688;A;VIAÇÃO SÃO BENTO LTDA;1;SERTAOZINHO - BARRINHA;Semiurbana;Ativa
8691;A;RAPIDO LINENSE LTDA;3;LINS - GUAICARA;Semiurbana;Ativa
8692;A;RAPIDO LINENSE LTDA;3;LINS - PROMISSAO;Semiurbana;Ativa
8695;A;VIAÇÃO PARATY LTDA;4;MATAO - TAQUARITINGA;Semiurbana;Ativa
8699;A;TURISMAR TRANSPORTE E TURISMO LTDA;3;MARILIA - OSCAR BRESSANE;Semiurbana;Ativa
8700;A;TURISMAR TRANSPORTE E TURISMO LTDA;3;MARILIA - IEPE;Semiurbana;Ativa
8701;A;AUTO VIAÇÃO OURINHOS ASSIS LTDA;3;CANDIDO MOTA - PALMITAL;Semiurbana;Ativa
8702;A;AUTO VIAÇÃO OURINHOS ASSIS LTDA;3;OURINHOS - ASSIS;Semiurbana;Ativa
8704;A;VIAÇÃO PIRACICABANA S/A;3;PERUIBE - SAO BERNARDO DO CAMPO;Rodoviária Litorânea;Ativa
8705;A;VIAÇÃO PIRACICABANA S/A;3;MONGAGUA - SAO PAULO(T.JABAQUARA);Rodoviária Litorânea;Ativa
8716;A;EMPRESA DE TRANSPORTES ANDORINHA S/A;3;PRESIDENTE PRUDENTE - SANTO ANASTACIO;Semiurbana;Ativa
8717;A;JANDAIA TRANSPORTES E TURISMO LTDA;3;PRESIDENTE PRUDENTE - ALVARES MACHADO;Semiurbana;Ativa
8725;A;EXPRESSO ITAMARATI S/A;4;SAO JOSE DO RIO PRETO - MACAUBAL;Semiurbana;Ativa
8725;B;EXPRESSO ITAMARATI S/A;4;SAO JOSE DO RIO PRETO - MACAUBAL;Semiurbana;Ativa
8731;A;RAPIDO FENIX VIAÇÃO LTDA;1;SÃO PAULO (T.TIÊTE) - AGUAS DE LINDOIA;Rodoviário Executivo;Ativa
8732;A;RAPIDO RIO PARDO TRANSPORTE E TURISMO LTDA-EPP;3;CERQUEIRA CEZAR - BERNARDINO DE CAMPOS;Semiurbana;Ativa
8736;A;VIAÇÃO SANTA CRUZ LTDA;1;SÃO PAULO (T.TIÊTE) - VARGEM GRANDE DO SUL;Rodoviária Convencional;Ativa
8754;A;VIAÇÃO SANTA CRUZ LTDA;1;SAO JOAO DA BOA VISTA - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
8757;A;VIAÇÃO GUAXUPE LTDA;1;SAO JOAO DA BOA VISTA - AGUAS DA PRATA;Semiurbana;Ativa
8760;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;PEREIRA BARRETO - SUD MENUCCI;Semiurbana;Ativa
8762;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - SANTA CRUZ PALMEIRAS;Rodoviária Convencional;Ativa
8763;A;RAPIDO D OESTE LTDA;1;CASA BRANCA - CACONDE;Rodoviária Convencional;Ativa
8764;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - SANTA RITA DO P.QUATRO;Rodoviária Convencional;Ativa
8765;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - DESCALVADO;Rodoviária Convencional;Ativa
8767;A;RODOVIÁRIO IBITINGUENSE LTDA;3;GARCA - ALVILANDIA;Semiurbana;Ativa
8769;A;RODOVIÁRIO IBITINGUENSE LTDA;3;UBIRAJARA - BAURU;Semiurbana;Ativa
8772;A;GUERINO SEISCENTO TRANSPORTES S/A;3;ASSIS - PARAGUACU PAULISTA;Semiurbana;Ativa
8806;A;TRANSRAPIDO SÃO FRANCISCO LTDA;4;VOTUPORANGA - INDIAPORA;Rodoviária Convencional;Ativa
8808;A;TRANSRAPIDO SÃO FRANCISCO LTDA;4;AMERICO DE CAMPOS - VOTUPORANGA;Semiurbana;Ativa
8809;A;TRANSRAPIDO SÃO FRANCISCO LTDA;4;PONTES GESTAL - VOTUPORANGA;Rodoviária Convencional;Ativa
8824;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;ARACATUBA - MIRANDOPOLIS;Semiurbana;Ativa
8831;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;JAU - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8838;A;EXPRESSO ITAMARATI S/A;4;ARACATUBA - JALES;Rodoviária Convencional;Ativa
8843;A;RAPIDO FENIX VIAÇÃO LTDA;1;ITATIBA - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
8850;A;JANDAIA TRANSPORTES E TURISMO LTDA;3;PRESIDENTE PRUDENTE - NARANDIBA;Semiurbana;Ativa
8869;A;EMPRESA DE TRANSPORTES ANDORINHA S/A;3;PRESIDENTE PRUDENTE - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
8879;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;PEREIRA BARRETO - ANDRADINA;Semiurbana;Ativa
8879;B;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;PEREIRA BARRETO - ANDRADINA;Semiurbana;Ativa
8882;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;ANDRADINA - CASTILHO;Semiurbana;Ativa
8889;A;EMPRESA DE ÔNIBUS TABAPUA LTDA;4;PARQUE DAS AMÉRICAS - OLIMPIA;Semiurbana;Ativa
8907;A;EMPRESA DE ÔNIBUS ATILIO NATAL LTDA;3;OSVALDO CRUZ - SALMORAO;Semiurbana;Ativa
8935;A;TRANSPEN-TRANSPORTE COLETIVO E ENCOMENDAS LTDA;2;SÃO PAULO(BARRA FUNDA) - APIAI;Rodoviária Convencional;Ativa
8936;A;EMPRESA DE AUTO ÔNIBUS BOTUCATU LTDA;2;RUBIAO JUNIOR - PARDINHO;Semiurbana;Ativa
8939;A;VIAÇÃO SÃO BENTO LTDA;1;ALTINOPOLIS - SERRANA;Rodoviária Convencional;Ativa
8945;A;RAPIDO LUXO CAMPINAS LTDA;1;BOFETE - CONCHAS;Semiurbana;Ativa
8963;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;BOCAINA - SAO CARLOS;Semiurbana;Ativa
8964;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;RIBEIRAO BONITO - SAO CARLOS;Semiurbana;Ativa
8977;A;GUERINO SEISCENTO TRANSPORTES S/A;3;LINS - GETULINA(MACUCOS);Semiurbana;Ativa
8979;A;VIAÇÃO PIRACICABANA S/A;3;PANORAMA - SAO BERNARDO DO CAMPO;Rodoviária Convencional;Ativa
8982;A;EXPRESSO ITAMARATI S/A;4;JALES - PEREIRA BARRETO;Semiurbana;Ativa
8992;A;VALLESUL TRANSPORTES E TURISMO LTDA;5;ILHA COMPRIDA - REGISTRO;Semiurbana Litorânea;Ativa
8996;A;AUTO VIAÇÃO OURINHOS ASSIS LTDA;3;SANTA CRUZ RIO PARDO - OURINHOS;Semiurbana;Ativa
9000;A;VIAÇÃO LUWASA LTDA;4;CAJOBI - OLIMPIA;Semiurbana;Ativa
9002;A;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;SAO JOSE DO RIO PRETO - MACAUBAS;Semiurbana;Ativa
9009;A;EMPRESA SÃO JOÃO DE TURISMO LTDA;1;JUNDIAI - PRAIA GRANDE;Rodoviária Litorânea;Ativa
9010;A;EXPRESSO ITAMARATI S/A;4;BURITAMA - VOTUPORANGA;Semiurbana;Ativa
9013;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - OLIMPIA;Rodoviária Convencional;Ativa
9015;A;RAPIDO D OESTE LTDA;1;RIBEIRAO PRETO - PITANGUEIRAS;Semiurbana;Ativa
9017;A;EXPRESSO ITAMARATI S/A;4;MIRASSOL - JACI;Semiurbana;Ativa
9024;A;EXPRESSO ITAMARATI S/A;4;VOTUPORANGA - VALENTIM GENTIL;Semiurbana;Ativa
9026;A;VIAÇÃO SÃO BENTO LTDA;1;BATATAIS - ALTINOPOLIS;Semiurbana;Ativa
9027;A;VIAÇÃO SÃO BENTO LTDA;1;RIBEIRAO PRETO - BATATAIS;Semiurbana;Ativa
9028;A;VIAÇÃO SÃO BENTO LTDA;1;RIBEIRAO PRETO - BRODOWSKI;Semiurbana;Ativa
9033;A;VB TRANSPORTES E TURISMO LTDA;1;JUNDIAI - BAIRRO SANTO ANTONIO;Semiurbana;Ativa
9035;A;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;UBARANA - JOSE BONIFACIO;Semiurbana;Ativa
9035;B;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;UBARANA - JOSE BONIFACIO;Semiurbana;Ativa
9035;C;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;UBARANA - JOSE BONIFACIO;Semiurbana;Ativa
9035;D;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;UBARANA - JOSE BONIFACIO;Semiurbana;Ativa
9035;E;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;UBARANA - JOSE BONIFACIO;Semiurbana;Ativa
9037;A;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;ADOLFO - SAO JOSE DO RIO PRETO;Semiurbana;Ativa
9038;A;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;ADOLFO - SAO JOSE DO RIO PRETO;Semiurbana;Ativa
9039;A;PEVÊ-TUR TRANSPORTES E TURISMO LTDA;4;NOVA ALIANCA - SAO JOSE DO RIO PRETO;Semiurbana;Ativa
9043;A;VIASOL TRANSPORTES RODOVIÁRIOS LTDA.;1;SANTA GERTRUDES - RIO CLARO;Semiurbana;Ativa
9043;B;VIASOL TRANSPORTES RODOVIÁRIOS LTDA.;1;SANTA GERTRUDES - RIO CLARO;Semiurbana;Ativa
9043;C;VIASOL TRANSPORTES RODOVIÁRIOS LTDA.;1;SANTA GERTRUDES - RIO CLARO;Semiurbana;Ativa
9045;A;VIAÇÃO VALE DO TIETE LTDA;2;ITU - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
9046;A;VIAÇÃO VALE DO TIETE LTDA;2;ITU - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
9047;A;EXPRESSO ADAMANTINA LTDA;3;OSVALDO CRUZ - PRAÇA TACIBA;Rodoviária Convencional;Ativa
9064;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - ILHA BELA;Rodoviária Litorânea;Ativa
